[INFO] Run main_profile
Running main profile with model ./models/mobilenetv3_small.tflite and image ./images/dog.jpg (threads: 8, delegate: xnnpack)
====== main_cpu with profiling ====
[INFO] Model type detected: FP32
[INFO] Profiling enabled: YES
[INFO] Number of threads: 8
[INFO] Delegate type: xnnpack
[INFO] Profiler created (will start after warmup)
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[INFO] XNNPACK delegate applied successfully (threads: 8)

[INFO] Model Summary 
📥 Input tensor count  : 1
📤 Output tensor count : 1
📦 Total tensor count  : 256
🔧 Node (op) count     : 133
🧩 Delegate applied    : Yes ✅

[INFO] Input shape  : [1, 224, 224, 3]
[DEBUG] Input tensor type: 1
[INFO] Processing FP32 input path
[INFO] Running 5 warmup iterations...
[INFO] Warmup completed
[INFO] Profiler started after warmup
[INFO] Running 1 profiling iterations...
[INFO] Ran 1 profiling iterations
[INFO] Profiler stopped
[INFO] Output shape : [1, 1000]
[DEBUG] Output tensor type: 1
[INFO] Processing FP32 output path

[INFO] Top 5 predictions:
- Class 207 (golden_retriever): 0.790361
- Class 208 (Labrador_retriever): 0.0509196
- Class 244 (Tibetan_mastiff): 0.0145071
- Class 257 (Great_Pyrenees): 0.0122607
- Class 219 (cocker_spaniel): 0.0110343

[INFO] Elapsed time summary
- Load Model took 0.038 ms (38 us)
- Build Interpreter took 0.897 ms (897 us)
- Apply Delegate took 6.212 ms (6212 us)
- Allocate Tensor took 1.765 ms (1765 us)
- Load Input Image took 12.618 ms (12618 us)
- Preprocessing took 2.002 ms (2002 us)
- Inference took 1.96 ms (1960 us)
- Postprocessing took 0.015 ms (15 us)
- E2E Total(Pre+Inf+Post) took 12.201 ms (12201 us)

[INFO] ===== Detailed Profiling Results =====
[INFO] Total profile events captured: 129
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	          Fully Connected (NC, F32) GEMM	    0.014	    0.014	  0.755%	 42.264%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:13
	          Fully Connected (NC, F32) GEMM	    0.020	    0.020	  1.078%	 43.342%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:14
	          Convolution (NHWC, F32) DWConv	    0.021	    0.021	  1.132%	 44.474%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:15
	          Fully Connected (NC, F32) GEMM	    0.019	    0.019	  1.024%	 45.499%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:16
	                                Add (ND)	    0.006	    0.006	  0.323%	 45.822%	     0.000	        1	Delegate/Add (ND):17
	          Fully Connected (NC, F32) GEMM	    0.020	    0.020	  1.078%	 46.900%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:18
	                          HardSwish (NC)	    0.005	    0.005	  0.270%	 47.170%	     0.000	        1	Delegate/HardSwish (NC):19
	          Convolution (NHWC, F32) DWConv	    0.023	    0.023	  1.240%	 48.410%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:20
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 48.625%	     0.000	        1	Delegate/HardSwish (NC):21
	                         Sum (ND) Reduce	    0.007	    0.007	  0.377%	 49.003%	     0.000	        1	Delegate/Sum (ND) Reduce:22
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 49.111%	     0.000	        1	Delegate/Multiply (ND):23
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 49.111%	     0.000	        1	Delegate/Static Reshape (NC):24
	          Fully Connected (NC, F32) GEMM	    0.002	    0.002	  0.108%	 49.218%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:25
	          Fully Connected (NC, F32) GEMM	    0.002	    0.002	  0.108%	 49.326%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:26
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 49.434%	     0.000	        1	Delegate/Multiply (ND):27
	                           Multiply (ND)	    0.005	    0.005	  0.270%	 49.704%	     0.000	        1	Delegate/Multiply (ND):28
	          Fully Connected (NC, F32) GEMM	    0.013	    0.013	  0.701%	 50.404%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:29
	          Fully Connected (NC, F32) GEMM	    0.020	    0.020	  1.078%	 51.482%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:30
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 51.698%	     0.000	        1	Delegate/HardSwish (NC):31
	          Convolution (NHWC, F32) DWConv	    0.063	    0.063	  3.396%	 55.094%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:32
	                          HardSwish (NC)	    0.010	    0.010	  0.539%	 55.633%	     0.000	        1	Delegate/HardSwish (NC):33
	                         Sum (ND) Reduce	    0.018	    0.018	  0.970%	 56.604%	     0.000	        1	Delegate/Sum (ND) Reduce:34
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 56.765%	     0.000	        1	Delegate/Multiply (ND):35
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 56.765%	     0.000	        1	Delegate/Static Reshape (NC):36
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 56.927%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:37
	          Fully Connected (NC, F32) GEMM	    0.004	    0.004	  0.216%	 57.143%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:38
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 57.305%	     0.000	        1	Delegate/Multiply (ND):39
	                           Multiply (ND)	    0.009	    0.009	  0.485%	 57.790%	     0.000	        1	Delegate/Multiply (ND):40
	          Fully Connected (NC, F32) GEMM	    0.023	    0.023	  1.240%	 59.030%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:41
	                                Add (ND)	    0.005	    0.005	  0.270%	 59.299%	     0.000	        1	Delegate/Add (ND):42
	          Fully Connected (NC, F32) GEMM	    0.017	    0.017	  0.916%	 60.216%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:43
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 60.431%	     0.000	        1	Delegate/HardSwish (NC):44
	          Convolution (NHWC, F32) DWConv	    0.032	    0.032	  1.725%	 62.156%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:45
	                          HardSwish (NC)	    0.007	    0.007	  0.377%	 62.534%	     0.000	        1	Delegate/HardSwish (NC):46
	                         Sum (ND) Reduce	    0.012	    0.012	  0.647%	 63.181%	     0.000	        1	Delegate/Sum (ND) Reduce:47
	                           Multiply (ND)	    0.005	    0.005	  0.270%	 63.450%	     0.000	        1	Delegate/Multiply (ND):48
	                     Static Reshape (NC)	    0.001	    0.001	  0.054%	 63.504%	     0.000	        1	Delegate/Static Reshape (NC):49
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 63.666%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:50
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 63.827%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:51
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 63.989%	     0.000	        1	Delegate/Multiply (ND):52
	                           Multiply (ND)	    0.008	    0.008	  0.431%	 64.420%	     0.000	        1	Delegate/Multiply (ND):53
	          Fully Connected (NC, F32) GEMM	    0.020	    0.020	  1.078%	 65.499%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:54
	                                Add (ND)	    0.003	    0.003	  0.162%	 65.660%	     0.000	        1	Delegate/Add (ND):55
	          Fully Connected (NC, F32) GEMM	    0.012	    0.012	  0.647%	 66.307%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:56
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 66.523%	     0.000	        1	Delegate/HardSwish (NC):57
	          Convolution (NHWC, F32) DWConv	    0.022	    0.022	  1.186%	 67.709%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:58
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 67.925%	     0.000	        1	Delegate/HardSwish (NC):59
	                         Sum (ND) Reduce	    0.007	    0.007	  0.377%	 68.302%	     0.000	        1	Delegate/Sum (ND) Reduce:60
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 68.410%	     0.000	        1	Delegate/Multiply (ND):61
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 68.410%	     0.000	        1	Delegate/Static Reshape (NC):62
	          Fully Connected (NC, F32) GEMM	    0.002	    0.002	  0.108%	 68.518%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:63
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 68.679%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:64
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 68.787%	     0.000	        1	Delegate/Multiply (ND):65
	                           Multiply (ND)	    0.008	    0.008	  0.431%	 69.218%	     0.000	        1	Delegate/Multiply (ND):66
	          Fully Connected (NC, F32) GEMM	    0.011	    0.011	  0.593%	 69.811%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:67
	          Fully Connected (NC, F32) GEMM	    0.014	    0.014	  0.755%	 70.566%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:68
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 70.782%	     0.000	        1	Delegate/HardSwish (NC):69
	          Convolution (NHWC, F32) DWConv	    0.020	    0.020	  1.078%	 71.860%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:70
	                          HardSwish (NC)	    0.007	    0.007	  0.377%	 72.237%	     0.000	        1	Delegate/HardSwish (NC):71
	                         Sum (ND) Reduce	    0.008	    0.008	  0.431%	 72.668%	     0.000	        1	Delegate/Sum (ND) Reduce:72
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 72.776%	     0.000	        1	Delegate/Multiply (ND):73
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 72.776%	     0.000	        1	Delegate/Static Reshape (NC):74
	          Fully Connected (NC, F32) GEMM	    0.002	    0.002	  0.108%	 72.884%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:75
	          Fully Connected (NC, F32) GEMM	    0.002	    0.002	  0.108%	 72.992%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:76
	                           Multiply (ND)	    0.002	    0.002	  0.108%	 73.100%	     0.000	        1	Delegate/Multiply (ND):77
	                           Multiply (ND)	    0.007	    0.007	  0.377%	 73.477%	     0.000	        1	Delegate/Multiply (ND):78
	          Fully Connected (NC, F32) GEMM	    0.011	    0.011	  0.593%	 74.070%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:79
	                                Add (ND)	    0.004	    0.004	  0.216%	 74.286%	     0.000	        1	Delegate/Add (ND):80
	          Fully Connected (NC, F32) GEMM	    0.020	    0.020	  1.078%	 75.364%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:81
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 75.580%	     0.000	        1	Delegate/HardSwish (NC):82
	          Convolution (NHWC, F32) DWConv	    0.016	    0.016	  0.863%	 76.442%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:83
	                          HardSwish (NC)	    0.003	    0.003	  0.162%	 76.604%	     0.000	        1	Delegate/HardSwish (NC):84
	                         Sum (ND) Reduce	    0.002	    0.002	  0.108%	 76.712%	     0.000	        1	Delegate/Sum (ND) Reduce:85
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 76.873%	     0.000	        1	Delegate/Multiply (ND):86
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 76.873%	     0.000	        1	Delegate/Static Reshape (NC):87
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 77.035%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:88
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.162%	 77.197%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:89
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 77.358%	     0.000	        1	Delegate/Multiply (ND):90
	                           Multiply (ND)	    0.006	    0.006	  0.323%	 77.682%	     0.000	        1	Delegate/Multiply (ND):91
	          Fully Connected (NC, F32) GEMM	    0.019	    0.019	  1.024%	 78.706%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:92
	          Fully Connected (NC, F32) GEMM	    0.025	    0.025	  1.348%	 80.054%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:93
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 80.270%	     0.000	        1	Delegate/HardSwish (NC):94
	          Convolution (NHWC, F32) DWConv	    0.023	    0.023	  1.240%	 81.509%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:95
	                          HardSwish (NC)	    0.005	    0.005	  0.270%	 81.779%	     0.000	        1	Delegate/HardSwish (NC):96
	                         Sum (ND) Reduce	    0.004	    0.004	  0.216%	 81.995%	     0.000	        1	Delegate/Sum (ND) Reduce:97
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 82.156%	     0.000	        1	Delegate/Multiply (ND):98
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 82.156%	     0.000	        1	Delegate/Static Reshape (NC):99
	          Fully Connected (NC, F32) GEMM	    0.008	    0.008	  0.431%	 82.588%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:100
	          Fully Connected (NC, F32) GEMM	    0.005	    0.005	  0.270%	 82.857%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:101
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 83.019%	     0.000	        1	Delegate/Multiply (ND):102
	                           Multiply (ND)	    0.007	    0.007	  0.377%	 83.396%	     0.000	        1	Delegate/Multiply (ND):103
	          Fully Connected (NC, F32) GEMM	    0.024	    0.024	  1.294%	 84.690%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:104
	                                Add (ND)	    0.004	    0.004	  0.216%	 84.906%	     0.000	        1	Delegate/Add (ND):105
	          Fully Connected (NC, F32) GEMM	    0.024	    0.024	  1.294%	 86.199%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:106
	                          HardSwish (NC)	    0.004	    0.004	  0.216%	 86.415%	     0.000	        1	Delegate/HardSwish (NC):107
	          Convolution (NHWC, F32) DWConv	    0.030	    0.030	  1.617%	 88.032%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:108
	                          HardSwish (NC)	    0.005	    0.005	  0.270%	 88.302%	     0.000	        1	Delegate/HardSwish (NC):109
	                         Sum (ND) Reduce	    0.004	    0.004	  0.216%	 88.518%	     0.000	        1	Delegate/Sum (ND) Reduce:110
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 88.679%	     0.000	        1	Delegate/Multiply (ND):111
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 88.679%	     0.000	        1	Delegate/Static Reshape (NC):112
	          Fully Connected (NC, F32) GEMM	    0.009	    0.009	  0.485%	 89.164%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:113
	          Fully Connected (NC, F32) GEMM	    0.006	    0.006	  0.323%	 89.488%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:114
	                           Multiply (ND)	    0.003	    0.003	  0.162%	 89.650%	     0.000	        1	Delegate/Multiply (ND):115
	                           Multiply (ND)	    0.010	    0.010	  0.539%	 90.189%	     0.000	        1	Delegate/Multiply (ND):116
	          Fully Connected (NC, F32) GEMM	    0.022	    0.022	  1.186%	 91.375%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:117
	                                Add (ND)	    0.003	    0.003	  0.162%	 91.536%	     0.000	        1	Delegate/Add (ND):118
	          Fully Connected (NC, F32) GEMM	    0.023	    0.023	  1.240%	 92.776%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:119
	                          HardSwish (NC)	    0.003	    0.003	  0.162%	 92.938%	     0.000	        1	Delegate/HardSwish (NC):120
	                         Sum (ND) Reduce	    0.005	    0.005	  0.270%	 93.208%	     0.000	        1	Delegate/Sum (ND) Reduce:121
	                           Multiply (ND)	    0.005	    0.005	  0.270%	 93.477%	     0.000	        1	Delegate/Multiply (ND):122
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 93.477%	     0.000	        1	Delegate/Static Reshape (NC):123
	          Fully Connected (NC, F32) GEMM	    0.053	    0.053	  2.857%	 96.334%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:124
	                          HardSwish (NC)	    0.000	    0.000	  0.000%	 96.334%	     0.000	        1	Delegate/HardSwish (NC):125
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 96.334%	     0.000	        1	Delegate/Static Reshape (NC):126
	          Fully Connected (NC, F32) GEMM	    0.068	    0.068	  3.666%	100.000%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:127

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.221	    0.221	 11.914%	 11.914%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	          Convolution (NHWC, F32) DWConv	    0.217	    0.217	 11.698%	 23.612%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:2
	                          HardSwish (NC)	    0.135	    0.135	  7.278%	 30.889%	     0.000	        1	Delegate/HardSwish (NC):1
	                           Multiply (ND)	    0.118	    0.118	  6.361%	 37.251%	     0.000	        1	Delegate/Multiply (ND):9
	          Fully Connected (NC, F32) GEMM	    0.068	    0.068	  3.666%	 40.916%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:127
	          Convolution (NHWC, F32) DWConv	    0.063	    0.063	  3.396%	 44.313%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:32
	          Fully Connected (NC, F32) GEMM	    0.053	    0.053	  2.857%	 47.170%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:124
	          Fully Connected (NC, F32) GEMM	    0.038	    0.038	  2.049%	 49.218%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:11
	          Convolution (NHWC, F32) DWConv	    0.032	    0.032	  1.725%	 50.943%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:45
	          Convolution (NHWC, F32) DWConv	    0.030	    0.030	  1.617%	 52.561%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:108

Number of nodes executed: 128
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	          Fully Connected (NC, F32) GEMM	       42	     0.603	    32.507%	    32.507%	     0.000	       42
	          Convolution (NHWC, F32) DWConv	       11	     0.484	    26.092%	    58.598%	     0.000	       11
	                           Multiply (ND)	       28	     0.227	    12.237%	    70.836%	     0.000	       28
	           Convolution (NHWC, F32) IGEMM	        1	     0.221	    11.914%	    82.749%	     0.000	        1
	                          HardSwish (NC)	       19	     0.216	    11.644%	    94.394%	     0.000	       19
	                         Sum (ND) Reduce	       10	     0.078	     4.205%	    98.598%	     0.000	       10
	                                Add (ND)	        6	     0.025	     1.348%	    99.946%	     0.000	        6
	                     Static Reshape (NC)	       11	     0.001	     0.054%	   100.000%	     0.000	       11

Timings (microseconds): count=1 curr=1855
Memory (bytes): count=0
128 nodes observed


========================
[INFO] Run main_profile finished
Results saved to ./log/output_main_profile_mobilenetv3_small_xnnpack_threads8.log

[INFO] Run main_profile
Running main profile with model ./models/mobilenetv3_small.tflite and image ./images/dog.jpg (threads: 4, delegate: gpu)
====== main_cpu with profiling ====
[INFO] Model type detected: FP32
[INFO] Profiling enabled: YES
[INFO] Number of threads: 4
[INFO] Delegate type: gpu
[INFO] Profiler created (will start after warmup)
INFO: Created TensorFlow Lite delegate for GPU.
INFO: Loaded OpenCL library with dlopen.
INFO: Initialized OpenCL-based API.
INFO: Created 1 GPU delegate kernels.
[INFO] GPU delegate applied successfully

[INFO] Model Summary 
📥 Input tensor count  : 1
📤 Output tensor count : 1
📦 Total tensor count  : 344
🔧 Node (op) count     : 133
🧩 Delegate applied    : Yes ✅

[INFO] Input shape  : [1, 224, 224, 3]
[DEBUG] Input tensor type: 1
[INFO] Processing FP32 input path
[INFO] Running 5 warmup iterations...
[INFO] Warmup completed
[INFO] Profiler started after warmup
[INFO] Running 1 profiling iterations...
[INFO] Ran 1 profiling iterations
[INFO] Profiler stopped
[INFO] Output shape : [1, 1000]
[DEBUG] Output tensor type: 1
[INFO] Processing FP32 output path

[INFO] Top 5 predictions:
- Class 260 (chow): 0.165795
- Class 154 (Pekinese): 0.146997
- Class 249 (malamute): 0.0815903
- Class 257 (Great_Pyrenees): 0.0594749
- Class 207 (golden_retriever): 0.0579766

[INFO] Elapsed time summary
- Load Model took 0.051 ms (51 us)
- Build Interpreter took 1.05 ms (1050 us)
- Apply Delegate took 122.155 ms (122155 us)
- Allocate Tensor took 0 ms (0 us)
- Load Input Image took 7.941 ms (7941 us)
- Preprocessing took 0.672 ms (672 us)
- Inference took 1.727 ms (1727 us)
- Postprocessing took 0.033 ms (33 us)
- E2E Total(Pre+Inf+Post) took 13.709 ms (13709 us)

[INFO] ===== Detailed Profiling Results =====
[INFO] Total profile events captured: 74
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	        convolution_2d 1 -> hard_swish 2	    0.009	    0.009	  1.301%	  1.301%	     0.000	        1	Delegate/convolution_2d 1 -> hard_swish 2:0
	       depthwise_convolution 4 -> relu 5	    0.011	    0.011	  1.590%	  2.890%	     0.000	        1	Delegate/depthwise_convolution 4 -> relu 5:1
	                            reduce_sum 6	    0.009	    0.009	  1.301%	  4.191%	     0.000	        1	Delegate/reduce_sum 6:2
	           fully_connected 10 -> relu 11	    0.008	    0.008	  1.156%	  5.347%	     0.000	        1	Delegate/fully_connected 10 -> relu 11:3
	 fully_connected 12 -> relu 13 -> mul 14	    0.009	    0.009	  1.301%	  6.647%	     0.000	        1	Delegate/fully_connected 12 -> relu 13 -> mul 14:4
	                                  mul 15	    0.012	    0.012	  1.734%	  8.382%	     0.000	        1	Delegate/mul 15:5
	                       convolution_2d 16	    0.006	    0.006	  0.867%	  9.249%	     0.000	        1	Delegate/convolution_2d 16:6
	            convolution_2d 17 -> relu 18	    0.006	    0.006	  0.867%	 10.116%	     0.000	        1	Delegate/convolution_2d 17 -> relu 18:7
	     depthwise_convolution 20 -> relu 21	    0.013	    0.013	  1.879%	 11.994%	     0.000	        1	Delegate/depthwise_convolution 20 -> relu 21:8
	                       convolution_2d 22	    0.016	    0.016	  2.312%	 14.306%	     0.000	        1	Delegate/convolution_2d 22:9
	            convolution_2d 23 -> relu 24	    0.011	    0.011	  1.590%	 15.896%	     0.000	        1	Delegate/convolution_2d 23 -> relu 24:10
	     depthwise_convolution 25 -> relu 26	    0.009	    0.009	  1.301%	 17.197%	     0.000	        1	Delegate/depthwise_convolution 25 -> relu 26:11
	             convolution_2d 27 -> add 28	    0.006	    0.006	  0.867%	 18.064%	     0.000	        1	Delegate/convolution_2d 27 -> add 28:12
	      convolution_2d 29 -> hard_swish 30	    0.005	    0.005	  0.723%	 18.786%	     0.000	        1	Delegate/convolution_2d 29 -> hard_swish 30:13
	depthwise_convolution 32 -> hard_swish 33	    0.007	    0.007	  1.012%	 19.798%	     0.000	        1	Delegate/depthwise_convolution 32 -> hard_swish 33:14
	                           reduce_sum 34	    0.015	    0.015	  2.168%	 21.965%	     0.000	        1	Delegate/reduce_sum 34:15
	           fully_connected 38 -> relu 39	    0.005	    0.005	  0.723%	 22.688%	     0.000	        1	Delegate/fully_connected 38 -> relu 39:16
	 fully_connected 40 -> relu 41 -> mul 42	    0.005	    0.005	  0.723%	 23.410%	     0.000	        1	Delegate/fully_connected 40 -> relu 41 -> mul 42:17
	                                  mul 43	    0.008	    0.008	  1.156%	 24.566%	     0.000	        1	Delegate/mul 43:18
	                       convolution_2d 44	    0.006	    0.006	  0.867%	 25.434%	     0.000	        1	Delegate/convolution_2d 44:19
